key,value
protocol_version,context_m0_m1_protocol_v0.1.0
canonical_schema,context_field_goal_v0.1.2
taxonomy_version,context_taxonomy_v0.1.0
join_version,shotchart_espn_exact_clock_player_v0.1.1
training_seasons,2021-22;2022-23
mechanically_canonicalized_seasons,2021-22;2022-23;2023-24;2024-25;2025-26
validation_seasons,2023-24;2024-25;2025-26
prospective_season,2026-27
engine,mgcv::gam
engine_version,1.9-4
method,REML
optimizer,outer;newton
discrete,FALSE
worker_count,1
fit_timeout_seconds,1800
validation_outcomes_for_fit,FALSE
validation_outcomes_for_prediction,FALSE
validation_outcomes_for_metrics,FALSE
public_shot_rows,FALSE
