key,value
evaluation_version,context_m2_historical_evaluation_v0.1.0
protocol_version,context_m2_protocol_v0.1.0
pre_result_implementation_commit,acda901425e6b56651307ce9acc7d3cc52ed5025
execution_authorization_required,TRUE
execution_authorization_scope,one_comparison_id_per_authorization
primary_metric,pooled_shot_level_bernoulli_log_loss
primary_difference_sign,M2_minus_M1
lower_primary_metric_is_better,TRUE
probability_clip,1e-15
bootstrap_replicates,2000
bootstrap_seed,20260914
bootstrap_unit,whole_game_within_validation_season
bootstrap_interval,percentile_95
calibration_bins,10
material_calibration_margin,0.005
minimum_subgroup_shots,200
one_standard_error_rule,TRUE
minimum_season_wins,2
tie_or_failed_gate_action,retain_M1
d1_selection_role,diagnostic_only_cannot_select
expected_points_selection_role,diagnostic_only
fit_engine,mgcv::gam
fit_method,REML
optimizer,outer;newton
discrete,FALSE
select,FALSE
gamma,1
distance_basis,cr
distance_k,10
distance_penalty_order,2
prospective_2026_27_access_allowed,FALSE
validation_outcomes_accessed,FALSE
performance_comparison_created,FALSE
public_shot_rows,FALSE
