artifact,path,sha256
canonical_shots,data/cache/context_edition_canonical/context_field_goal_v0.1.2/canonical_shots.parquet,292eba28ce0a37788945312169c0986c60bc9db5c6308d322bf5f8e073b2ded7
manual_review_sample_private,data/cache/context_edition_canonical/context_field_goal_v0.1.2/manual_review_sample_private.csv,1960e12f2ead1fbd97e31590e1fea40621ad428cc485a01f2b061e829ed46a39
canonical_completion_manifest,data/cache/context_edition_canonical/context_field_goal_v0.1.2/completion_manifest.csv,5c407d7b24ad9d55afd5c85dcac490c2dd80402772acdb2334ab5163f73ed497
aggregate_output_manifest,data/processed/context_edition_canonical_v0_1_2/aggregate_output_manifest.csv,41281e01339fe4396eadd67a023dacb2b6af273b4c794a38b2b08e04542cfb82
build_summary,data/processed/context_edition_canonical_v0_1_2/build_summary.csv,5f2956eff7b6cf89f4aaed6005638562efa16066ed6b8594e329d11897da8e43
canonical_schema,data/processed/context_edition_canonical_v0_1_2/canonical_schema.csv,e7edefb7caae02697d95be3951299df0a6971796970d1a14fb01bab15cb88692
data_quality_checks,data/processed/context_edition_canonical_v0_1_2/data_quality_checks.csv,a7a44f9591ed9777b80ff83f10d459dc6b39220eefa9c7a07c8c8ff48ecca334
determinism_verification,data/processed/context_edition_canonical_v0_1_2/determinism_verification.csv,816f6a7bad4242eebed7c8acb86851cbad3a4bc575c5b5138a0ff4bd5c7e2ab0
exclusions,data/processed/context_edition_canonical_v0_1_2/exclusions.csv,0d0ff64305f4b50492b7b8e1dc969cf497081b2a5d841d7331b55bbd3edeeb49
input_manifest,data/processed/context_edition_canonical_v0_1_2/input_manifest.csv,be8e0e2b1bdcb066ee1b2efb386eda90a15258ba6a8866135278fa0fb016209d
join_quality,data/processed/context_edition_canonical_v0_1_2/join_quality.csv,dae647ca81309e57dded57813ca567d98fa8c65d38a3f9595f95a59dcf91142c
leakage_register,data/processed/context_edition_canonical_v0_1_2/leakage_register.csv,8914318fc85c6302e2620393af89b6535df843de91bea26acd648da3f20de497
manual_review_design,data/processed/context_edition_canonical_v0_1_2/manual_review_design.csv,a74cefa161f91622717a4c11edd7b1692c1fb46943173f6a0b976642be70b5fc
manual_review_summary,data/processed/context_edition_canonical_v0_1_2/manual_review_summary.csv,3c266d804950e3205ec0edfbb581a99ee7ec752a4e3be864b4f54ef8e3b955be
package_versions,data/processed/context_edition_canonical_v0_1_2/package_versions.csv,798990d26d89f105dea0ae5960ed46bb6b4f290846a19ff4957f280cfcf555eb
pre_shot_context_verification,data/processed/context_edition_canonical_v0_1_2/pre_shot_context_verification.csv,1bbf06c5a79a9ba674c102b6646595bf803d38f76f8f5c6a6130936ee46afaab
raw_label_coverage_by_season,data/processed/context_edition_canonical_v0_1_2/raw_label_coverage_by_season.csv,1d10b8d11c9b609d2a3614b13541fafb16b548fb999279a598da54b73c5dd433
readiness,data/processed/context_edition_canonical_v0_1_2/readiness.csv,d93f1c88c9648c4e903639c66e5398bbd27ded8b0d7ea9576e6a9b275d590bb8
reconciliation_disagreements,data/processed/context_edition_canonical_v0_1_2/reconciliation_disagreements.csv,229d88408ca70ca41859c03912708ee786dc7e85fe93a75be53aa0705067b27d
source_coverage,data/processed/context_edition_canonical_v0_1_2/source_coverage.csv,82f15c072eaf1ae5921021d24f9343f8fae5d6c0149bdc511be4418026d9161f
taxonomy_coverage_by_season,data/processed/context_edition_canonical_v0_1_2/taxonomy_coverage_by_season.csv,0296eeec0eb856240bea20a36cef72d4284afb8ec5214ef7de3fb5f3a7aa892f
taxonomy_mapping,data/processed/context_edition_canonical_v0_1_2/taxonomy_mapping.csv,e8d1deec17740b15e49e76ce33f26512888f4bfc5d02e9e0f46d8a0ba06e8b40
