key,value
preflight_version,context_m2_training_preflight_v0.1.0
protocol_version,context_m2_protocol_v0.1.0
approved_design_commit,5b54ebf6354198b2111fba084e55a9a473802eac
training_seasons,2021-22;2022-23
prohibited_outcome_seasons,2023-24;2024-25;2025-26;2026-27
canonical_schema,context_field_goal_v0.1.2
engine,mgcv::gam
engine_version,1.9.4
method,REML
optimizer,outer;newton
discrete,FALSE
select,FALSE
gamma,1
k_initial,10
k_check_seed,20260916
k_check_subsample,5000
k_check_replicates,400
fit_runtime_ceiling,none
expected_games,2460
expected_shots,433942
expected_players,700
expected_makes,203190
expected_misses,230752
expected_d1_grouped_rows,18396
expected_m2_grouped_rows,57190
expected_distance_min,0
expected_distance_max,88
validation_outcomes_accessed,FALSE
validation_predictions_created,FALSE
performance_metrics_created,FALSE
prospective_2026_27_accessed,FALSE
public_shot_rows,FALSE

